review_id,label
24001,1
24002,1
24003,0
24004,1
24005,2
24006,0
24007,1
24008,0
24009,2
24010,1
24011,0
24012,1
24013,1
24014,1
24015,2
24016,1
24017,1
24018,0
24019,2
24020,1
24021,1
24022,1
24023,1
24024,2
24025,1
24026,1
24027,2
24028,0
24029,1
24030,0
24031,1
24032,1
24033,1
24034,0
24035,1
24036,1
24037,1
24038,0
24039,1
24040,1
24041,1
24042,2
24043,0
24044,1
24045,1
24046,1
24047,0
24048,1
24049,3
24050,1
24051,0
24052,0
24053,1
24054,1
24055,2
24056,1
24057,1
24058,1
24059,1
24060,0
24061,1
24062,0
24063,0
24064,1
24065,1
24066,0
24067,1
24068,1
24069,1
24070,0
24071,2
24072,1
24073,2
24074,1
24075,1
24076,1
24077,0
24078,2
24079,2
24080,0
24081,1
24082,1
24083,0
24084,2
24085,1
24086,1
24087,0
24088,1
24089,1
24090,1
24091,2
24092,1
24093,3
24094,1
24095,2
24096,2
24097,0
24098,2
24099,1
24100,0
24101,0
24102,1
24103,1
24104,1
24105,1
24106,1
24107,1
24108,1
24109,2
24110,2
24111,1
24112,1
24113,0
24114,2
24115,0
24116,0
24117,1
24118,0
24119,0
24120,1
24121,1
24122,2
24123,1
24124,1
24125,1
24126,0
24127,1
24128,1
24129,1
24130,1
24131,1
24132,2
24133,1
24134,2
24135,1
24136,1
24137,1
24138,0
24139,1
24140,1
24141,1
24142,1
24143,0
24144,1
24145,1
24146,1
24147,1
24148,1
24149,1
24150,0
24151,0
24152,2
24153,1
24154,1
24155,0
24156,0
24157,2
24158,0
24159,1
24160,1
24161,0
24162,1
24163,1
24164,1
24165,2
24166,0
24167,1
24168,1
24169,1
24170,0
24171,1
24172,1
24173,0
24174,1
24175,3
24176,1
24177,1
24178,1
24179,1
24180,1
24181,1
24182,0
24183,1
24184,2
24185,2
24186,1
24187,1
24188,2
24189,1
24190,1
24191,1
24192,2
24193,1
24194,0
24195,2
24196,0
24197,0
24198,2
24199,2
24200,1
24201,0
24202,2
24203,2
24204,0
24205,2
24206,1
24207,1
24208,2
24209,1
24210,1
24211,2
24212,2
24213,0
24214,0
24215,0
24216,1
24217,1
24218,1
24219,2
24220,2
24221,2
24222,1
24223,1
24224,1
24225,1
24226,0
24227,1
24228,1
24229,1
24230,0
24231,2
24232,2
24233,1
24234,1
24235,1
24236,2
24237,1
24238,1
24239,0
24240,0
24241,2
24242,3
24243,0
24244,1
24245,2
24246,2
24247,1
24248,1
24249,0
24250,2
24251,1
24252,1
24253,1
24254,2
24255,1
24256,1
24257,2
24258,1
24259,2
24260,2
24261,1
24262,1
24263,1
24264,1
24265,2
24266,0
24267,1
24268,2
24269,2
24270,1
24271,1
24272,1
24273,0
24274,1
24275,2
24276,2
24277,1
24278,1
24279,1
24280,2
24281,0
24282,1
24283,1
24284,1
24285,0
24286,0
24287,1
24288,1
24289,2
24290,1
24291,1
24292,1
24293,1
24294,1
24295,1
24296,1
24297,2
24298,1
24299,1
24300,0
24301,0
24302,1
24303,1
24304,1
24305,0
24306,2
24307,1
24308,1
24309,0
24310,1
24311,0
24312,1
24313,1
24314,1
24315,1
24316,0
24317,0
24318,0
24319,1
24320,1
24321,1
24322,1
24323,1
24324,0
24325,1
24326,1
24327,1
24328,2
24329,1
24330,1
24331,1
24332,1
24333,0
24334,0
24335,1
24336,1
24337,1
24338,2
24339,1
24340,2
24341,2
24342,1
24343,1
24344,1
24345,1
24346,1
24347,2
24348,2
24349,1
24350,0
24351,1
24352,1
24353,1
24354,2
24355,1
24356,1
24357,1
24358,1
24359,0
24360,1
24361,2
24362,2
24363,0
24364,1
24365,1
24366,1
24367,0
24368,1
24369,1
24370,2
24371,1
24372,2
24373,1
24374,0
24375,1
24376,1
24377,2
24378,2
24379,1
24380,1
24381,2
24382,1
24383,1
24384,1
24385,0
24386,2
24387,1
24388,2
24389,0
24390,1
24391,2
24392,0
24393,0
24394,1
24395,1
24396,0
24397,1
24398,1
24399,1
24400,1
24401,1
24402,0
24403,0
24404,1
24405,2
24406,1
24407,1
24408,2
24409,0
24410,1
24411,1
24412,1
24413,2
24414,1
24415,0
24416,1
24417,1
24418,0
24419,1
24420,0
24421,1
24422,2
24423,1
24424,1
24425,1
24426,1
24427,2
24428,1
24429,2
24430,1
24431,0
24432,1
24433,2
24434,0
24435,2
24436,2
24437,2
24438,1
24439,2
24440,2
24441,1
24442,2
24443,1
24444,1
24445,1
24446,1
24447,2
24448,1
24449,1
24450,2
24451,1
24452,1
24453,2
24454,1
24455,2
24456,1
24457,0
24458,1
24459,1
24460,1
24461,1
24462,1
24463,1
24464,2
24465,1
24466,1
24467,1
24468,1
24469,2
24470,1
24471,0
24472,2
24473,1
24474,1
24475,1
24476,2
24477,1
24478,1
24479,1
24480,1
24481,1
24482,0
24483,1
24484,1
24485,0
24486,1
24487,1
24488,1
24489,0
24490,2
24491,0
24492,0
24493,1
24494,1
24495,1
24496,1
24497,2
24498,1
24499,1
24500,1
24501,0
24502,2
24503,1
24504,1
24505,2
24506,1
24507,0
24508,0
24509,1
24510,1
24511,0
24512,1
24513,2
24514,0
24515,2
24516,2
24517,1
24518,2
24519,2
24520,1
24521,1
24522,1
24523,2
24524,1
24525,1
24526,0
24527,1
24528,1
24529,1
24530,1
24531,1
24532,2
24533,2
24534,1
24535,1
24536,1
24537,2
24538,0
24539,2
24540,2
24541,1
24542,1
24543,1
24544,1
24545,0
24546,0
24547,1
24548,2
24549,2
24550,1
24551,1
24552,2
24553,1
24554,0
24555,1
24556,1
24557,1
24558,1
24559,1
24560,1
24561,1
24562,1
24563,1
24564,0
24565,1
24566,2
24567,1
24568,1
24569,1
24570,1
24571,1
24572,1
24573,2
24574,1
24575,1
24576,1
24577,1
24578,1
24579,1
24580,1
24581,2
24582,1
24583,0
24584,1
24585,1
24586,1
24587,1
24588,1
24589,2
24590,2
24591,2
24592,1
24593,1
24594,1
24595,1
24596,2
24597,1
24598,0
24599,1
24600,1
24601,1
24602,1
24603,1
24604,0
24605,1
24606,1
24607,1
24608,0
24609,1
24610,1
24611,1
24612,1
24613,2
24614,1
24615,1
24616,1
24617,2
24618,2
24619,2
24620,1
24621,2
24622,2
24623,2
24624,1
24625,2
24626,1
24627,1
24628,2
24629,0
24630,1
24631,1
24632,1
24633,0
24634,2
24635,1
24636,2
24637,1
24638,1
24639,0
24640,1
24641,1
24642,1
24643,1
24644,1
24645,1
24646,0
24647,1
24648,0
24649,1
24650,1
24651,1
24652,1
24653,2
24654,2
24655,1
24656,2
24657,1
24658,1
24659,1
24660,2
24661,1
24662,2
24663,1
24664,2
24665,1
24666,2
24667,1
24668,1
24669,1
24670,1
24671,0
24672,2
24673,1
24674,1
24675,1
24676,1
24677,2
24678,1
24679,1
24680,1
24681,2
24682,1
24683,2
24684,1
24685,1
24686,1
24687,1
24688,0
24689,2
24690,2
24691,1
24692,1
24693,1
24694,1
24695,2
24696,1
24697,1
24698,2
24699,1
24700,0
24701,1
24702,1
24703,0
24704,1
24705,2
24706,1
24707,1
24708,1
24709,1
24710,1
24711,0
24712,1
24713,2
24714,1
24715,2
24716,1
24717,0
24718,0
24719,2
24720,2
24721,2
24722,1
24723,1
24724,2
24725,1
24726,1
24727,2
24728,1
24729,1
24730,0
24731,0
24732,0
24733,1
24734,1
24735,1
24736,1
24737,2
24738,1
24739,2
24740,1
24741,0
24742,0
24743,1
24744,1
24745,0
24746,1
24747,2
24748,1
24749,0
24750,1
